"{""type"":""Polygon"",""coordinates"":[[[129.02729614,35.09740846],[129.02726162,35.09712169],[129.02715938,35.09684593],[129.02699336,35.09659179],[129.02676992,35.09636904],[129.02649767,35.09618623],[129.02618705,35.09605039],[129.02585002,35.09596674],[129.02549951,35.09593849],[129.02514901,35.09596674],[129.02481197,35.09605039],[129.02450136,35.09618623],[129.0242291,35.09636904],[129.02400567,35.09659179],[129.02383964,35.09684593],[129.0237374,35.09712169],[129.02370288,35.09740846],[129.0237374,35.09769524],[129.02383964,35.09797099],[129.02400567,35.09822512],[129.0242291,35.09844788],[129.02450136,35.09863068],[129.02481197,35.09876652],[129.02514901,35.09885017],[129.02549951,35.09887841],[129.02585002,35.09885017],[129.02618705,35.09876652],[129.02649767,35.09863068],[129.02676992,35.09844788],[129.02699336,35.09822512],[129.02715938,35.09797099],[129.02726162,35.09769524],[129.02729614,35.09740846]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.05210268,35.1576389],[129.05206816,35.15735234],[129.05196592,35.15707679],[129.0517999,35.15682284],[129.05157646,35.15660025],[129.05130421,35.15641757],[129.05099359,35.15628183],[129.05065656,35.15619824],[129.05030605,35.15617002],[129.04995555,35.15619824],[129.04961851,35.15628183],[129.0493079,35.15641757],[129.04903564,35.15660025],[129.04881221,35.15682284],[129.04864618,35.15707679],[129.04854394,35.15735234],[129.04850942,35.1576389],[129.04854394,35.15792546],[129.04864618,35.15820101],[129.04881221,35.15845496],[129.04903564,35.15867754],[129.0493079,35.15886022],[129.04961851,35.15899595],[129.04995555,35.15907954],[129.05030605,35.15910776],[129.05065656,35.15907954],[129.05099359,35.15899595],[129.05130421,35.15886022],[129.05157646,35.15867754],[129.0517999,35.15845496],[129.05196592,35.15820101],[129.05206816,35.15792546],[129.05210268,35.1576389]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.07466232,35.20779178],[129.0746278,35.2075054],[129.07452556,35.20723001],[129.07435954,35.20697622],[129.0741361,35.20675377],[129.07386385,35.2065712],[129.07355323,35.20643555],[129.0732162,35.20635201],[129.07286569,35.2063238],[129.07251519,35.20635201],[129.07217815,35.20643555],[129.07186754,35.2065712],[129.07159528,35.20675377],[129.07137185,35.20697622],[129.07120582,35.20723001],[129.07110359,35.2075054],[129.07106906,35.20779178],[129.07110359,35.20807817],[129.07120582,35.20835355],[129.07137185,35.20860734],[129.07159528,35.20882979],[129.07186754,35.20901234],[129.07217815,35.209148],[129.07251519,35.20923153],[129.07286569,35.20925974],[129.0732162,35.20923153],[129.07355323,35.209148],[129.07386385,35.20901234],[129.0741361,35.20882979],[129.07435954,35.20860734],[129.07452556,35.20835355],[129.0746278,35.20807817],[129.07466232,35.20779178]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.14047406,35.16292923],[129.14043954,35.16264269],[129.1403373,35.16236716],[129.14017128,35.16211322],[129.13994784,35.16189065],[129.13967559,35.16170798],[129.13936497,35.16157225],[129.13902794,35.16148867],[129.13867743,35.16146044],[129.13832693,35.16148867],[129.13798989,35.16157225],[129.13767928,35.16170798],[129.13740702,35.16189065],[129.13718359,35.16211322],[129.13701756,35.16236716],[129.13691533,35.16264269],[129.1368808,35.16292923],[129.13691533,35.16321578],[129.13701756,35.16349131],[129.13718359,35.16374524],[129.13740702,35.16396781],[129.13767928,35.16415047],[129.13798989,35.1642862],[129.13832693,35.16436978],[129.13867743,35.164398],[129.13902794,35.16436978],[129.13936497,35.1642862],[129.13967559,35.16415047],[129.13994784,35.16396781],[129.14017128,35.16374524],[129.1403373,35.16349131],[129.14043954,35.16321578],[129.14047406,35.16292923]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.08890265,35.22259133],[129.08886813,35.222305],[129.08876589,35.22202967],[129.08859987,35.22177592],[129.08837643,35.2215535],[129.08810418,35.22137097],[129.08779356,35.22123534],[129.08745653,35.22115182],[129.08710602,35.22112362],[129.08675552,35.22115182],[129.08641848,35.22123534],[129.08610787,35.22137097],[129.08583561,35.2215535],[129.08561218,35.22177592],[129.08544615,35.22202967],[129.08534391,35.222305],[129.08530939,35.22259133],[129.08534391,35.22287766],[129.08544615,35.22315299],[129.08561218,35.22340674],[129.08583561,35.22362914],[129.08610787,35.22381167],[129.08641848,35.2239473],[129.08675552,35.22403082],[129.08710602,35.22405902],[129.08745653,35.22403082],[129.08779356,35.2239473],[129.08810418,35.22381167],[129.08837643,35.22362914],[129.08859987,35.22340674],[129.08876589,35.22315299],[129.08886813,35.22287766],[129.08890265,35.22259133]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.98535391,35.16741152],[128.98531939,35.16712499],[128.98521715,35.16684947],[128.98505113,35.16659555],[128.98482769,35.16637299],[128.98455544,35.16619034],[128.98424482,35.16605461],[128.98390779,35.16597103],[128.98355728,35.16594281],[128.98320678,35.16597103],[128.98286974,35.16605461],[128.98255913,35.16619034],[128.98228687,35.16637299],[128.98206344,35.16659555],[128.98189741,35.16684947],[128.98179517,35.16712499],[128.98176065,35.16741152],[128.98179517,35.16769805],[128.98189741,35.16797357],[128.98206344,35.16822748],[128.98228687,35.16845004],[128.98255913,35.16863269],[128.98286974,35.16876841],[128.98320678,35.16885198],[128.98355728,35.1688802],[128.98390779,35.16885198],[128.98424482,35.16876841],[128.98455544,35.16863269],[128.98482769,35.16845004],[128.98505113,35.16822748],[128.98521715,35.16797357],[128.98531939,35.16769805],[128.98535391,35.16741152]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.58893847,35.87002339],[128.58890395,35.86973936],[128.58880171,35.86946625],[128.58863568,35.86921454],[128.58841225,35.86899391],[128.58813999,35.86881285],[128.58782938,35.86867831],[128.58749235,35.86859546],[128.58714184,35.86856749],[128.58679133,35.86859546],[128.5864543,35.86867831],[128.58614369,35.86881285],[128.58587143,35.86899391],[128.585648,35.86921454],[128.58548197,35.86946625],[128.58537973,35.86973936],[128.58534521,35.87002339],[128.58537973,35.87030743],[128.58548197,35.87058054],[128.585648,35.87083224],[128.58587143,35.87105286],[128.58614369,35.87123392],[128.5864543,35.87136846],[128.58679133,35.8714513],[128.58714184,35.87147928],[128.58749235,35.8714513],[128.58782938,35.87136846],[128.58813999,35.87123392],[128.58841225,35.87105286],[128.58863568,35.87083224],[128.58880171,35.87058054],[128.58890395,35.87030743],[128.58893847,35.87002339]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61901888,35.88191663],[128.61898436,35.88163264],[128.61888212,35.88135957],[128.61871609,35.8811079],[128.61849266,35.88088731],[128.6182204,35.88070627],[128.61790979,35.88057175],[128.61757276,35.88048891],[128.61722225,35.88046094],[128.61687175,35.88048891],[128.61653471,35.88057175],[128.6162241,35.88070627],[128.61595184,35.88088731],[128.61572841,35.8811079],[128.61556238,35.88135957],[128.61546014,35.88163264],[128.61542562,35.88191663],[128.61546014,35.88220062],[128.61556238,35.8824737],[128.61572841,35.88272536],[128.61595184,35.88294595],[128.6162241,35.88312698],[128.61653471,35.88326149],[128.61687175,35.88334433],[128.61722225,35.8833723],[128.61757276,35.88334433],[128.61790979,35.88326149],[128.6182204,35.88312698],[128.61849266,35.88294595],[128.61871609,35.88272536],[128.61888212,35.8824737],[128.61898436,35.88220062],[128.61901888,35.88191663]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.57782031,35.88734425],[128.57778579,35.88706028],[128.57768355,35.88678722],[128.57751752,35.88653557],[128.57729409,35.88631499],[128.57702183,35.88613397],[128.57671122,35.88599946],[128.57637418,35.88591663],[128.57602368,35.88588866],[128.57567317,35.88591663],[128.57533614,35.88599946],[128.57502552,35.88613397],[128.57475327,35.88631499],[128.57452983,35.88653557],[128.57436381,35.88678722],[128.57426157,35.88706028],[128.57422705,35.88734425],[128.57426157,35.88762822],[128.57436381,35.88790127],[128.57452983,35.88815292],[128.57475327,35.88837349],[128.57502552,35.88855451],[128.57533614,35.88868902],[128.57567317,35.88877184],[128.57602368,35.88879981],[128.57637418,35.88877184],[128.57671122,35.88868902],[128.57702183,35.88855451],[128.57729409,35.88837349],[128.57751752,35.88815292],[128.57768355,35.88790127],[128.57778579,35.88762822],[128.57782031,35.88734425]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.57348283,35.87212859],[128.57344831,35.87184457],[128.57334607,35.87157146],[128.57318004,35.87131975],[128.57295661,35.87109914],[128.57268436,35.87091808],[128.57237374,35.87078354],[128.57203671,35.87070069],[128.5716862,35.87067272],[128.5713357,35.87070069],[128.57099866,35.87078354],[128.57068805,35.87091808],[128.57041579,35.87109914],[128.57019236,35.87131975],[128.57002633,35.87157146],[128.56992409,35.87184457],[128.56988957,35.87212859],[128.56992409,35.87241261],[128.57002633,35.87268572],[128.57019236,35.87293742],[128.57041579,35.87315803],[128.57068805,35.87333908],[128.57099866,35.87347362],[128.5713357,35.87355646],[128.5716862,35.87358443],[128.57203671,35.87355646],[128.57237374,35.87347362],[128.57268436,35.87333908],[128.57295661,35.87315803],[128.57318004,35.87293742],[128.57334607,35.87268572],[128.57344831,35.87241261],[128.57348283,35.87212859]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.54978856,35.86197865],[128.54975404,35.86169459],[128.5496518,35.86142144],[128.54948577,35.86116971],[128.54926234,35.86094906],[128.54899008,35.86076798],[128.54867947,35.86063343],[128.54834243,35.86055057],[128.54799193,35.86052259],[128.54764142,35.86055057],[128.54730439,35.86063343],[128.54699377,35.86076798],[128.54672152,35.86094906],[128.54649808,35.86116971],[128.54633206,35.86142144],[128.54622982,35.86169459],[128.5461953,35.86197865],[128.54622982,35.86226271],[128.54633206,35.86253585],[128.54649808,35.86278758],[128.54672152,35.86300822],[128.54699377,35.8631893],[128.54730439,35.86332385],[128.54764142,35.8634067],[128.54799193,35.86343468],[128.54834243,35.8634067],[128.54867947,35.86332385],[128.54899008,35.8631893],[128.54926234,35.86300822],[128.54948577,35.86278758],[128.5496518,35.86253585],[128.54975404,35.86226271],[128.54978856,35.86197865]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.57119773,35.86446763],[128.57116321,35.86418357],[128.57106097,35.86391044],[128.57089495,35.86365871],[128.57067151,35.86343807],[128.57039926,35.863257],[128.57008864,35.86312245],[128.56975161,35.86303959],[128.5694011,35.86301161],[128.5690506,35.86303959],[128.56871356,35.86312245],[128.56840295,35.863257],[128.56813069,35.86343807],[128.56790726,35.86365871],[128.56774123,35.86391044],[128.56763899,35.86418357],[128.56760447,35.86446763],[128.56763899,35.86475168],[128.56774123,35.86502481],[128.56790726,35.86527653],[128.56813069,35.86549717],[128.56840295,35.86567823],[128.56871356,35.86581278],[128.5690506,35.86589563],[128.5694011,35.86592361],[128.56975161,35.86589563],[128.57008864,35.86581278],[128.57039926,35.86567823],[128.57067151,35.86549717],[128.57089495,35.86527653],[128.57106097,35.86502481],[128.57116321,35.86475168],[128.57119773,35.86446763]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.60602721,35.84741049],[128.60599269,35.84712638],[128.60589045,35.84685319],[128.60572442,35.84660141],[128.60550099,35.84638072],[128.60522873,35.84619961],[128.60491812,35.84606503],[128.60458108,35.84598215],[128.60423058,35.84595417],[128.60388007,35.84598215],[128.60354304,35.84606503],[128.60323242,35.84619961],[128.60296017,35.84638072],[128.60273674,35.84660141],[128.60257071,35.84685319],[128.60246847,35.84712638],[128.60243395,35.84741049],[128.60246847,35.84769461],[128.60257071,35.8479678],[128.60273674,35.84821957],[128.60296017,35.84844026],[128.60323242,35.84862136],[128.60354304,35.84875594],[128.60388007,35.84883881],[128.60423058,35.84886679],[128.60458108,35.84883881],[128.60491812,35.84875594],[128.60522873,35.84862136],[128.60550099,35.84844026],[128.60572442,35.84821957],[128.60589045,35.8479678],[128.60599269,35.84769461],[128.60602721,35.84741049]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.56510405,35.84441677],[128.56506952,35.84413265],[128.56496729,35.84385944],[128.56480126,35.84360765],[128.56457782,35.84338696],[128.56430557,35.84320584],[128.56399496,35.84307125],[128.56365792,35.84298837],[128.56330742,35.84296039],[128.56295691,35.84298837],[128.56261987,35.84307125],[128.56230926,35.84320584],[128.56203701,35.84338696],[128.56181357,35.84360765],[128.56164755,35.84385944],[128.56154531,35.84413265],[128.56151078,35.84441677],[128.56154531,35.84470089],[128.56164755,35.8449741],[128.56181357,35.84522588],[128.56203701,35.84544657],[128.56230926,35.84562769],[128.56261987,35.84576227],[128.56295691,35.84584514],[128.56330742,35.84587312],[128.56365792,35.84584514],[128.56399496,35.84576227],[128.56430557,35.84562769],[128.56457782,35.84544657],[128.56480126,35.84522588],[128.56496729,35.8449741],[128.56506952,35.84470089],[128.56510405,35.84441677]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.59246914,35.84548778],[128.59243462,35.84520366],[128.59233238,35.84493046],[128.59216635,35.84467867],[128.59194292,35.84445798],[128.59167066,35.84427686],[128.59136005,35.84414228],[128.59102301,35.8440594],[128.59067251,35.84403142],[128.590322,35.8440594],[128.58998497,35.84414228],[128.58967435,35.84427686],[128.5894021,35.84445798],[128.58917866,35.84467867],[128.58901264,35.84493046],[128.5889104,35.84520366],[128.58887588,35.84548778],[128.5889104,35.8457719],[128.58901264,35.8460451],[128.58917866,35.84629688],[128.5894021,35.84651756],[128.58967435,35.84669868],[128.58998497,35.84683326],[128.590322,35.84691613],[128.59067251,35.84694411],[128.59102301,35.84691613],[128.59136005,35.84683326],[128.59167066,35.84669868],[128.59194292,35.84651756],[128.59216635,35.84629688],[128.59233238,35.8460451],[128.59243462,35.8457719],[128.59246914,35.84548778]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.59252712,35.85513546],[128.59249259,35.85485137],[128.59239036,35.85457821],[128.59222433,35.85432645],[128.5920009,35.85410578],[128.59172864,35.85392469],[128.59141803,35.85379012],[128.59108099,35.85370726],[128.59073049,35.85367928],[128.59037998,35.85370726],[128.59004294,35.85379012],[128.58973233,35.85392469],[128.58946008,35.85410578],[128.58923664,35.85432645],[128.58907062,35.85457821],[128.58896838,35.85485137],[128.58893386,35.85513546],[128.58896838,35.85541954],[128.58907062,35.85569271],[128.58923664,35.85594446],[128.58946008,35.85616512],[128.58973233,35.85634621],[128.59004294,35.85648077],[128.59037998,35.85656364],[128.59073049,35.85659162],[128.59108099,35.85656364],[128.59141803,35.85648077],[128.59172864,35.85634621],[128.5920009,35.85616512],[128.59222433,35.85594446],[128.59239036,35.85569271],[128.59249259,35.85541954],[128.59252712,35.85513546]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.5812276,35.89921426],[128.58119307,35.89893034],[128.58109083,35.89865732],[128.58092481,35.89840571],[128.58070137,35.89818516],[128.58042912,35.89800417],[128.58011851,35.89786968],[128.57978147,35.89778686],[128.57943096,35.89775889],[128.57908046,35.89778686],[128.57874342,35.89786968],[128.57843281,35.89800417],[128.57816055,35.89818516],[128.57793712,35.89840571],[128.57777109,35.89865732],[128.57766886,35.89893034],[128.57763433,35.89921426],[128.57766886,35.89949819],[128.57777109,35.8997712],[128.57793712,35.90002282],[128.57816055,35.90024335],[128.57843281,35.90042434],[128.57874342,35.90055883],[128.57908046,35.90064165],[128.57943096,35.90066961],[128.57978147,35.90064165],[128.58011851,35.90055883],[128.58042912,35.90042434],[128.58070137,35.90024335],[128.58092481,35.90002282],[128.58109083,35.8997712],[128.58119307,35.89949819],[128.5812276,35.89921426]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.54886256,35.91907715],[128.54882804,35.91879329],[128.5487258,35.91852034],[128.54855978,35.91826879],[128.54833634,35.9180483],[128.54806409,35.91786735],[128.54775347,35.9177329],[128.54741644,35.9176501],[128.54706593,35.91762214],[128.54671543,35.9176501],[128.54637839,35.9177329],[128.54606778,35.91786735],[128.54579552,35.9180483],[128.54557209,35.91826879],[128.54540606,35.91852034],[128.54530382,35.91879329],[128.5452693,35.91907715],[128.54530382,35.919361],[128.54540606,35.91963395],[128.54557209,35.9198855],[128.54579552,35.92010598],[128.54606778,35.92028692],[128.54637839,35.92042138],[128.54671543,35.92050417],[128.54706593,35.92053213],[128.54741644,35.92050417],[128.54775347,35.92042138],[128.54806409,35.92028692],[128.54833634,35.92010598],[128.54855978,35.9198855],[128.5487258,35.91963395],[128.54882804,35.919361],[128.54886256,35.91907715]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.60151141,35.91407719],[128.60147689,35.91379332],[128.60137465,35.91352035],[128.60120862,35.91326878],[128.60098519,35.91304828],[128.60071293,35.91286732],[128.60040232,35.91273285],[128.60006528,35.91265005],[128.59971478,35.91262209],[128.59936427,35.91265005],[128.59902724,35.91273285],[128.59871662,35.91286732],[128.59844437,35.91304828],[128.59822093,35.91326878],[128.59805491,35.91352035],[128.59795267,35.91379332],[128.59791815,35.91407719],[128.59795267,35.91436106],[128.59805491,35.91463403],[128.59822093,35.91488559],[128.59844437,35.91510608],[128.59871662,35.91528704],[128.59902724,35.9154215],[128.59936427,35.9155043],[128.59971478,35.91553226],[128.60006528,35.9155043],[128.60040232,35.9154215],[128.60071293,35.91528704],[128.60098519,35.91510608],[128.60120862,35.91488559],[128.60137465,35.91463403],[128.60147689,35.91436106],[128.60151141,35.91407719]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.60810261,35.87594522],[128.60806809,35.87566121],[128.60796585,35.87538812],[128.60779982,35.87513643],[128.60757639,35.87491582],[128.60730413,35.87473477],[128.60699352,35.87460024],[128.60665648,35.8745174],[128.60630598,35.87448942],[128.60595547,35.8745174],[128.60561844,35.87460024],[128.60530782,35.87473477],[128.60503557,35.87491582],[128.60481214,35.87513643],[128.60464611,35.87538812],[128.60454387,35.87566121],[128.60450935,35.87594522],[128.60454387,35.87622923],[128.60464611,35.87650233],[128.60481214,35.87675401],[128.60503557,35.87697462],[128.60530782,35.87715566],[128.60561844,35.87729019],[128.60595547,35.87737303],[128.60630598,35.877401],[128.60665648,35.87737303],[128.60699352,35.87729019],[128.60730413,35.87715566],[128.60757639,35.87697462],[128.60779982,35.87675401],[128.60796585,35.87650233],[128.60806809,35.87622923],[128.60810261,35.87594522]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55274784,35.91856176],[128.55271332,35.9182779],[128.55261108,35.91800495],[128.55244505,35.9177534],[128.55222162,35.91753291],[128.55194936,35.91735196],[128.55163875,35.9172175],[128.55130171,35.9171347],[128.55095121,35.91710674],[128.5506007,35.9171347],[128.55026367,35.9172175],[128.54995306,35.91735196],[128.5496808,35.91753291],[128.54945737,35.9177534],[128.54929134,35.91800495],[128.5491891,35.9182779],[128.54915458,35.91856176],[128.5491891,35.91884562],[128.54929134,35.91911856],[128.54945737,35.91937011],[128.5496808,35.9195906],[128.54995306,35.91977154],[128.55026367,35.919906],[128.5506007,35.91998879],[128.55095121,35.92001675],[128.55130171,35.91998879],[128.55163875,35.919906],[128.55194936,35.91977154],[128.55222162,35.9195906],[128.55244505,35.91937011],[128.55261108,35.91911856],[128.55271332,35.91884562],[128.55274784,35.91856176]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.56009541,35.94486792],[128.56006088,35.94458416],[128.55995865,35.9443113],[128.55979262,35.94405983],[128.55956918,35.94383942],[128.55929693,35.94365853],[128.55898632,35.94352411],[128.55864928,35.94344134],[128.55829878,35.94341339],[128.55794827,35.94344134],[128.55761123,35.94352411],[128.55730062,35.94365853],[128.55702837,35.94383942],[128.55680493,35.94405983],[128.5566389,35.9443113],[128.55653667,35.94458416],[128.55650214,35.94486792],[128.55653667,35.94515169],[128.5566389,35.94542454],[128.55680493,35.94567601],[128.55702837,35.94589642],[128.55730062,35.9460773],[128.55761123,35.94621171],[128.55794827,35.94629448],[128.55829878,35.94632243],[128.55864928,35.94629448],[128.55898632,35.94621171],[128.55929693,35.9460773],[128.55956918,35.94589642],[128.55979262,35.94567601],[128.55995865,35.94542454],[128.56006088,35.94515169],[128.56009541,35.94486792]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.63767549,35.85908819],[128.63764097,35.85880412],[128.63753873,35.85853097],[128.63737271,35.85827922],[128.63714927,35.85805857],[128.63687702,35.85787748],[128.6365664,35.85774292],[128.63622937,35.85766006],[128.63587886,35.85763208],[128.63552836,35.85766006],[128.63519132,35.85774292],[128.63488071,35.85787748],[128.63460845,35.85805857],[128.63438502,35.85827922],[128.63421899,35.85853097],[128.63411675,35.85880412],[128.63408223,35.85908819],[128.63411675,35.85937226],[128.63421899,35.85964542],[128.63438502,35.85989715],[128.63460845,35.8601178],[128.63488071,35.86029888],[128.63519132,35.86043344],[128.63552836,35.8605163],[128.63587886,35.86054428],[128.63622937,35.8605163],[128.6365664,35.86043344],[128.63687702,35.86029888],[128.63714927,35.8601178],[128.63737271,35.85989715],[128.63753873,35.85964542],[128.63764097,35.85937226],[128.63767549,35.85908819]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61378061,35.83882822],[128.61374608,35.83854408],[128.61364385,35.83827085],[128.61347782,35.83801905],[128.61325439,35.83779834],[128.61298213,35.8376172],[128.61267152,35.83748261],[128.61233448,35.83739973],[128.61198398,35.83737174],[128.61163347,35.83739973],[128.61129643,35.83748261],[128.61098582,35.8376172],[128.61071357,35.83779834],[128.61049013,35.83801905],[128.61032411,35.83827085],[128.61022187,35.83854408],[128.61018735,35.83882822],[128.61022187,35.83911237],[128.61032411,35.83938559],[128.61049013,35.83963739],[128.61071357,35.8398581],[128.61098582,35.84003922],[128.61129643,35.84017381],[128.61163347,35.84025669],[128.61198398,35.84028468],[128.61233448,35.84025669],[128.61267152,35.84017381],[128.61298213,35.84003922],[128.61325439,35.8398581],[128.61347782,35.83963739],[128.61364385,35.83938559],[128.61374608,35.83911237],[128.61378061,35.83882822]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.61536468,35.85613808],[128.61533016,35.855854],[128.61522792,35.85558083],[128.61506189,35.85532908],[128.61483846,35.85510842],[128.6145662,35.85492732],[128.61425559,35.85479276],[128.61391855,35.85470989],[128.61356805,35.85468191],[128.61321754,35.85470989],[128.61288051,35.85479276],[128.61256989,35.85492732],[128.61229764,35.85510842],[128.6120742,35.85532908],[128.61190818,35.85558083],[128.61180594,35.855854],[128.61177142,35.85613808],[128.61180594,35.85642216],[128.61190818,35.85669532],[128.6120742,35.85694707],[128.61229764,35.85716772],[128.61256989,35.85734881],[128.61288051,35.85748337],[128.61321754,35.85756624],[128.61356805,35.85759421],[128.61391855,35.85756624],[128.61425559,35.85748337],[128.6145662,35.85734881],[128.61483846,35.85716772],[128.61506189,35.85694707],[128.61522792,35.85669532],[128.61533016,35.85642216],[128.61536468,35.85613808]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.62721179,35.83938994],[128.62717727,35.8391058],[128.62707503,35.83883257],[128.62690901,35.83858077],[128.62668557,35.83836006],[128.62641332,35.83817893],[128.6261027,35.83804433],[128.62576567,35.83796145],[128.62541516,35.83793347],[128.62506466,35.83796145],[128.62472762,35.83804433],[128.62441701,35.83817893],[128.62414475,35.83836006],[128.62392132,35.83858077],[128.62375529,35.83883257],[128.62365305,35.8391058],[128.62361853,35.83938994],[128.62365305,35.83967408],[128.62375529,35.8399473],[128.62392132,35.8401991],[128.62414475,35.8404198],[128.62441701,35.84060093],[128.62472762,35.84073552],[128.62506466,35.8408184],[128.62541516,35.84084639],[128.62576567,35.8408184],[128.6261027,35.84073552],[128.62641332,35.84060093],[128.62668557,35.8404198],[128.62690901,35.8401991],[128.62707503,35.8399473],[128.62717727,35.83967408],[128.62721179,35.83938994]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.54770419,35.85331117],[128.54766967,35.85302708],[128.54756743,35.8527539],[128.5474014,35.85250214],[128.54717797,35.85228147],[128.54690571,35.85210037],[128.5465951,35.8519658],[128.54625806,35.85188294],[128.54590756,35.85185495],[128.54555705,35.85188294],[128.54522002,35.8519658],[128.5449094,35.85210037],[128.54463715,35.85228147],[128.54441371,35.85250214],[128.54424769,35.8527539],[128.54414545,35.85302708],[128.54411093,35.85331117],[128.54414545,35.85359526],[128.54424769,35.85386843],[128.54441371,35.85412019],[128.54463715,35.85434086],[128.5449094,35.85452195],[128.54522002,35.85465652],[128.54555705,35.85473938],[128.54590756,35.85476736],[128.54625806,35.85473938],[128.5465951,35.85465652],[128.54690571,35.85452195],[128.54717797,35.85434086],[128.5474014,35.85412019],[128.54756743,35.85386843],[128.54766967,35.85359526],[128.54770419,35.85331117]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.55964202,35.83874545],[128.5596075,35.83846131],[128.55950526,35.83818808],[128.55933924,35.83793628],[128.5591158,35.83771557],[128.55884355,35.83753443],[128.55853293,35.83739984],[128.5581959,35.83731695],[128.55784539,35.83728897],[128.55749489,35.83731695],[128.55715785,35.83739984],[128.55684724,35.83753443],[128.55657498,35.83771557],[128.55635155,35.83793628],[128.55618552,35.83818808],[128.55608328,35.83846131],[128.55604876,35.83874545],[128.55608328,35.8390296],[128.55618552,35.83930282],[128.55635155,35.83955462],[128.55657498,35.83977533],[128.55684724,35.83995645],[128.55715785,35.84009104],[128.55749489,35.84017393],[128.55784539,35.84020191],[128.5581959,35.84017393],[128.55853293,35.84009104],[128.55884355,35.83995645],[128.5591158,35.83977533],[128.55933924,35.83955462],[128.55950526,35.83930282],[128.5596075,35.8390296],[128.55964202,35.83874545]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.51382933,35.80932422],[128.5137948,35.80903997],[128.51369256,35.80876664],[128.51352654,35.80851474],[128.5133031,35.80829395],[128.51303085,35.80811275],[128.51272024,35.80797811],[128.5123832,35.80789519],[128.51203269,35.80786719],[128.51168219,35.80789519],[128.51134515,35.80797811],[128.51103454,35.80811275],[128.51076229,35.80829395],[128.51053885,35.80851474],[128.51037282,35.80876664],[128.51027059,35.80903997],[128.51023606,35.80932422],[128.51027059,35.80960847],[128.51037282,35.80988179],[128.51053885,35.81013369],[128.51076229,35.81035447],[128.51103454,35.81053567],[128.51134515,35.81067031],[128.51168219,35.81075322],[128.51203269,35.81078122],[128.5123832,35.81075322],[128.51272024,35.81067031],[128.51303085,35.81053567],[128.5133031,35.81035447],[128.51352654,35.81013369],[128.51369256,35.80988179],[128.5137948,35.80960847],[128.51382933,35.80932422]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.72909716,37.39833915],[126.72906263,37.3980607],[126.7289604,37.39779294],[126.72879437,37.39754618],[126.72857094,37.39732989],[126.72829868,37.39715238],[126.72798807,37.39702048],[126.72765103,37.39693926],[126.72730053,37.39691184],[126.72695002,37.39693926],[126.72661298,37.39702048],[126.72630237,37.39715238],[126.72603012,37.39732989],[126.72580668,37.39754618],[126.72564066,37.39779294],[126.72553842,37.3980607],[126.7255039,37.39833915],[126.72553842,37.3986176],[126.72564066,37.39888535],[126.72580668,37.39913211],[126.72603012,37.3993484],[126.72630237,37.3995259],[126.72661298,37.39965779],[126.72695002,37.39973901],[126.72730053,37.39976644],[126.72765103,37.39973901],[126.72798807,37.39965779],[126.72829868,37.3995259],[126.72857094,37.3993484],[126.72879437,37.39913211],[126.7289604,37.39888535],[126.72906263,37.3986176],[126.72909716,37.39833915]]]}"
