"{""type"":""Polygon"",""coordinates"":[[[126.91630282,37.52010112],[126.9162683,37.51982312],[126.91616606,37.5195558],[126.91600003,37.51930944],[126.9157766,37.5190935],[126.91550435,37.51891628],[126.91519373,37.51878459],[126.9148567,37.5187035],[126.91450619,37.51867612],[126.91415569,37.5187035],[126.91381865,37.51878459],[126.91350804,37.51891628],[126.91323578,37.5190935],[126.91301235,37.51930944],[126.91284632,37.5195558],[126.91274408,37.51982312],[126.91270956,37.52010112],[126.91274408,37.52037911],[126.91284632,37.52064643],[126.91301235,37.52089279],[126.91323578,37.52110872],[126.91350804,37.52128593],[126.91381865,37.52141761],[126.91415569,37.5214987],[126.91450619,37.52152608],[126.9148567,37.5214987],[126.91519373,37.52141761],[126.91550435,37.52128593],[126.9157766,37.52110872],[126.91600003,37.52089279],[126.91616606,37.52064643],[126.9162683,37.52037911],[126.91630282,37.52010112]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89888452,37.52724204],[126.89885,37.52696406],[126.89874776,37.52669677],[126.89858173,37.52645043],[126.8983583,37.52623452],[126.89808604,37.52605732],[126.89777543,37.52592564],[126.89743839,37.52584456],[126.89708789,37.52581718],[126.89673738,37.52584456],[126.89640035,37.52592564],[126.89608973,37.52605732],[126.89581748,37.52623452],[126.89559404,37.52645043],[126.89542802,37.52669677],[126.89532578,37.52696406],[126.89529126,37.52724204],[126.89532578,37.52752001],[126.89542802,37.5277873],[126.89559404,37.52803363],[126.89581748,37.52824955],[126.89608973,37.52842674],[126.89640035,37.52855841],[126.89673738,37.52863949],[126.89708789,37.52866687],[126.89743839,37.52863949],[126.89777543,37.52855841],[126.89808604,37.52842674],[126.8983583,37.52824955],[126.89858173,37.52803363],[126.89874776,37.5277873],[126.89885,37.52752001],[126.89888452,37.52724204]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89819865,37.54260319],[126.89816413,37.54232527],[126.89806189,37.54205804],[126.89789586,37.54181175],[126.89767243,37.54159587],[126.89740017,37.54141871],[126.89708956,37.54128707],[126.89675252,37.541206],[126.89640202,37.54117863],[126.89605151,37.541206],[126.89571448,37.54128707],[126.89540386,37.54141871],[126.89513161,37.54159587],[126.89490818,37.54181175],[126.89474215,37.54205804],[126.89463991,37.54232527],[126.89460539,37.54260319],[126.89463991,37.54288111],[126.89474215,37.54314834],[126.89490818,37.54339462],[126.89513161,37.54361049],[126.89540386,37.54378765],[126.89571448,37.54391929],[126.89605151,37.54400035],[126.89640202,37.54402773],[126.89675252,37.54400035],[126.89708956,37.54391929],[126.89740017,37.54378765],[126.89767243,37.54361049],[126.89789586,37.54339462],[126.89806189,37.54314834],[126.89816413,37.54288111],[126.89819865,37.54260319]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89447459,37.54398118],[126.89444007,37.54370327],[126.89433783,37.54343604],[126.8941718,37.54318976],[126.89394837,37.54297389],[126.89367612,37.54279673],[126.8933655,37.54266508],[126.89302847,37.54258402],[126.89267796,37.54255665],[126.89232746,37.54258402],[126.89199042,37.54266508],[126.89167981,37.54279673],[126.89140755,37.54297389],[126.89118412,37.54318976],[126.89101809,37.54343604],[126.89091585,37.54370327],[126.89088133,37.54398118],[126.89091585,37.54425909],[126.89101809,37.54452632],[126.89118412,37.5447726],[126.89140755,37.54498847],[126.89167981,37.54516562],[126.89199042,37.54529726],[126.89232746,37.54537832],[126.89267796,37.54540569],[126.89302847,37.54537832],[126.8933655,37.54529726],[126.89367612,37.54516562],[126.89394837,37.54498847],[126.8941718,37.5447726],[126.89433783,37.54452632],[126.89444007,37.54425909],[126.89447459,37.54398118]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90425632,37.50409226],[126.9042218,37.5038142],[126.90411956,37.50354683],[126.90395353,37.50330041],[126.9037301,37.50308443],[126.90345784,37.50290717],[126.90314723,37.50277546],[126.90281019,37.50269435],[126.90245969,37.50266696],[126.90210918,37.50269435],[126.90177215,37.50277546],[126.90146153,37.50290717],[126.90118928,37.50308443],[126.90096585,37.50330041],[126.90079982,37.50354683],[126.90069758,37.5038142],[126.90066306,37.50409226],[126.90069758,37.50437032],[126.90079982,37.50463769],[126.90096585,37.5048841],[126.90118928,37.50510008],[126.90146153,37.50527733],[126.90177215,37.50540904],[126.90210918,37.50549015],[126.90245969,37.50551753],[126.90281019,37.50549015],[126.90314723,37.50540904],[126.90345784,37.50527733],[126.9037301,37.50510008],[126.90395353,37.5048841],[126.90411956,37.50463769],[126.9042218,37.50437032],[126.90425632,37.50409226]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89183871,37.52293013],[126.89180419,37.52265214],[126.89170195,37.52238483],[126.89153593,37.52213848],[126.89131249,37.52192255],[126.89104024,37.52174534],[126.89072962,37.52161366],[126.89039259,37.52153257],[126.89004208,37.52150519],[126.88969158,37.52153257],[126.88935454,37.52161366],[126.88904393,37.52174534],[126.88877167,37.52192255],[126.88854824,37.52213848],[126.88838221,37.52238483],[126.88827997,37.52265214],[126.88824545,37.52293013],[126.88827997,37.52320812],[126.88838221,37.52347542],[126.88854824,37.52372177],[126.88877167,37.5239377],[126.88904393,37.5241149],[126.88935454,37.52424658],[126.88969158,37.52432766],[126.89004208,37.52435504],[126.89039259,37.52432766],[126.89072962,37.52424658],[126.89104024,37.5241149],[126.89131249,37.5239377],[126.89153593,37.52372177],[126.89170195,37.52347542],[126.89180419,37.52320812],[126.89183871,37.52293013]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.89221266,37.53677678],[126.89217813,37.53649884],[126.8920759,37.53623158],[126.89190987,37.53598527],[126.89168643,37.53576938],[126.89141418,37.53559221],[126.89110357,37.53546055],[126.89076653,37.53537948],[126.89041602,37.5353521],[126.89006552,37.53537948],[126.88972848,37.53546055],[126.88941787,37.53559221],[126.88914562,37.53576938],[126.88892218,37.53598527],[126.88875615,37.53623158],[126.88865392,37.53649884],[126.88861939,37.53677678],[126.88865392,37.53705471],[126.88875615,37.53732197],[126.88892218,37.53756827],[126.88914562,37.53778416],[126.88941787,37.53796133],[126.88972848,37.53809298],[126.89006552,37.53817405],[126.89041602,37.53820142],[126.89076653,37.53817405],[126.89110357,37.53809298],[126.89141418,37.53796133],[126.89168643,37.53778416],[126.89190987,37.53756827],[126.8920759,37.53732197],[126.89217813,37.53705471],[126.89221266,37.53677678]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90577375,37.52569],[126.90573923,37.52541202],[126.90563699,37.52514473],[126.90547096,37.52489838],[126.90524753,37.52468246],[126.90497527,37.52450526],[126.90466466,37.52437358],[126.90432762,37.5242925],[126.90397712,37.52426512],[126.90362661,37.5242925],[126.90328958,37.52437358],[126.90297896,37.52450526],[126.90270671,37.52468246],[126.90248328,37.52489838],[126.90231725,37.52514473],[126.90221501,37.52541202],[126.90218049,37.52569],[126.90221501,37.52596798],[126.90231725,37.52623528],[126.90248328,37.52648162],[126.90270671,37.52669753],[126.90297896,37.52687473],[126.90328958,37.5270064],[126.90362661,37.52708748],[126.90397712,37.52711486],[126.90432762,37.52708748],[126.90466466,37.5270064],[126.90497527,37.52687473],[126.90524753,37.52669753],[126.90547096,37.52648162],[126.90563699,37.52623528],[126.90573923,37.52596798],[126.90577375,37.52569]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90693388,37.52268264],[126.90689935,37.52240465],[126.90679712,37.52213734],[126.90663109,37.52189098],[126.90640766,37.52167505],[126.9061354,37.52149784],[126.90582479,37.52136616],[126.90548775,37.52128507],[126.90513725,37.52125769],[126.90478674,37.52128507],[126.90444971,37.52136616],[126.90413909,37.52149784],[126.90386684,37.52167505],[126.9036434,37.52189098],[126.90347738,37.52213734],[126.90337514,37.52240465],[126.90334062,37.52268264],[126.90337514,37.52296063],[126.90347738,37.52322793],[126.9036434,37.52347428],[126.90386684,37.52369021],[126.90413909,37.52386741],[126.90444971,37.52399909],[126.90478674,37.52408017],[126.90513725,37.52410755],[126.90548775,37.52408017],[126.90582479,37.52399909],[126.9061354,37.52386741],[126.90640766,37.52369021],[126.90663109,37.52347428],[126.90679712,37.52322793],[126.90689935,37.52296063],[126.90693388,37.52268264]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90855741,37.48931902],[126.90852289,37.4890409],[126.90842065,37.48877347],[126.90825462,37.48852701],[126.90803119,37.48831098],[126.90775893,37.48813369],[126.90744832,37.48800195],[126.90711128,37.48792083],[126.90676078,37.48789344],[126.90641027,37.48792083],[126.90607324,37.48800195],[126.90576263,37.48813369],[126.90549037,37.48831098],[126.90526694,37.48852701],[126.90510091,37.48877347],[126.90499867,37.4890409],[126.90496415,37.48931902],[126.90499867,37.48959713],[126.90510091,37.48986456],[126.90526694,37.49011101],[126.90549037,37.49032704],[126.90576263,37.49050432],[126.90607324,37.49063606],[126.90641027,37.49071718],[126.90676078,37.49074457],[126.90711128,37.49071718],[126.90744832,37.49063606],[126.90775893,37.49050432],[126.90803119,37.49032704],[126.90825462,37.49011101],[126.90842065,37.48986456],[126.90852289,37.48959713],[126.90855741,37.48931902]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.95746903,37.513628],[126.95743451,37.51334998],[126.95733227,37.51308263],[126.95716625,37.51283625],[126.95694281,37.51262029],[126.95667056,37.51244306],[126.95635994,37.51231136],[126.95602291,37.51223027],[126.9556724,37.51220288],[126.9553219,37.51223027],[126.95498486,37.51231136],[126.95467425,37.51244306],[126.95440199,37.51262029],[126.95417856,37.51283625],[126.95401253,37.51308263],[126.95391029,37.51334998],[126.95387577,37.513628],[126.95391029,37.51390602],[126.95401253,37.51417336],[126.95417856,37.51441974],[126.95440199,37.51463569],[126.95467425,37.51481292],[126.95498486,37.51494461],[126.9553219,37.51502571],[126.9556724,37.51505309],[126.95602291,37.51502571],[126.95635994,37.51494461],[126.95667056,37.51481292],[126.95694281,37.51463569],[126.95716625,37.51441974],[126.95733227,37.51417336],[126.95743451,37.51390602],[126.95746903,37.513628]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.98391882,37.48528347],[126.9838843,37.48500534],[126.98378206,37.4847379],[126.98361603,37.48449142],[126.9833926,37.48427538],[126.98312034,37.48409808],[126.98280973,37.48396633],[126.9824727,37.4838852],[126.98212219,37.48385781],[126.98177168,37.4838852],[126.98143465,37.48396633],[126.98112404,37.48409808],[126.98085178,37.48427538],[126.98062835,37.48449142],[126.98046232,37.4847379],[126.98036008,37.48500534],[126.98032556,37.48528347],[126.98036008,37.4855616],[126.98046232,37.48582904],[126.98062835,37.48607551],[126.98085178,37.48629154],[126.98112404,37.48646884],[126.98143465,37.48660058],[126.98177168,37.48668171],[126.98212219,37.4867091],[126.9824727,37.48668171],[126.98280973,37.48660058],[126.98312034,37.48646884],[126.9833926,37.48629154],[126.98361603,37.48607551],[126.98378206,37.48582904],[126.9838843,37.4855616],[126.98391882,37.48528347]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90418841,37.48367733],[126.90415389,37.48339919],[126.90405165,37.48313174],[126.90388562,37.48288526],[126.90366219,37.48266921],[126.90338993,37.48249191],[126.90307932,37.48236016],[126.90274228,37.48227903],[126.90239178,37.48225164],[126.90204127,37.48227903],[126.90170424,37.48236016],[126.90139362,37.48249191],[126.90112137,37.48266921],[126.90089794,37.48288526],[126.90073191,37.48313174],[126.90062967,37.48339919],[126.90059515,37.48367733],[126.90062967,37.48395546],[126.90073191,37.48422291],[126.90089794,37.48446938],[126.90112137,37.48468542],[126.90139362,37.48486272],[126.90170424,37.48499447],[126.90204127,37.48507559],[126.90239178,37.48510299],[126.90274228,37.48507559],[126.90307932,37.48499447],[126.90338993,37.48486272],[126.90366219,37.48468542],[126.90388562,37.48446938],[126.90405165,37.48422291],[126.90415389,37.48395546],[126.90418841,37.48367733]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09027405,37.50414028],[127.09023953,37.50386222],[127.09013729,37.50359484],[127.08997127,37.50334843],[127.08974783,37.50313244],[127.08947558,37.50295519],[127.08916496,37.50282347],[127.08882793,37.50274236],[127.08847742,37.50271498],[127.08812692,37.50274236],[127.08778988,37.50282347],[127.08747927,37.50295519],[127.08720701,37.50313244],[127.08698358,37.50334843],[127.08681755,37.50359484],[127.08671531,37.50386222],[127.08668079,37.50414028],[127.08671531,37.50441833],[127.08681755,37.50468571],[127.08698358,37.50493212],[127.08720701,37.5051481],[127.08747927,37.50532535],[127.08778988,37.50545705],[127.08812692,37.50553816],[127.08847742,37.50556555],[127.08882793,37.50553816],[127.08916496,37.50545705],[127.08947558,37.50532535],[127.08974783,37.5051481],[127.08997127,37.50493212],[127.09013729,37.50468571],[127.09023953,37.50441833],[127.09027405,37.50414028]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.13609509,37.52190196],[127.13606057,37.52162397],[127.13595833,37.52135666],[127.1357923,37.5211103],[127.13556887,37.52089437],[127.13529661,37.52071715],[127.134986,37.52058547],[127.13464896,37.52050438],[127.13429846,37.520477],[127.13394795,37.52050438],[127.13361092,37.52058547],[127.1333003,37.52071715],[127.13302805,37.52089437],[127.13280461,37.5211103],[127.13263859,37.52135666],[127.13253635,37.52162397],[127.13250183,37.52190196],[127.13253635,37.52217995],[127.13263859,37.52244726],[127.13280461,37.52269361],[127.13302805,37.52290954],[127.1333003,37.52308675],[127.13361092,37.52321843],[127.13394795,37.52329951],[127.13429846,37.52332689],[127.13464896,37.52329951],[127.134986,37.52321843],[127.13529661,37.52308675],[127.13556887,37.52290954],[127.1357923,37.52269361],[127.13595833,37.52244726],[127.13606057,37.52217995],[127.13609509,37.52190196]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08614075,37.51169661],[127.08610623,37.51141858],[127.08600399,37.51115123],[127.08583797,37.51090484],[127.08561453,37.51068888],[127.08534228,37.51051164],[127.08503166,37.51037994],[127.08469463,37.51029884],[127.08434412,37.51027146],[127.08399362,37.51029884],[127.08365658,37.51037994],[127.08334597,37.51051164],[127.08307371,37.51068888],[127.08285028,37.51090484],[127.08268425,37.51115123],[127.08258201,37.51141858],[127.08254749,37.51169661],[127.08258201,37.51197464],[127.08268425,37.51224198],[127.08285028,37.51248837],[127.08307371,37.51270433],[127.08334597,37.51288156],[127.08365658,37.51301325],[127.08399362,37.51309435],[127.08434412,37.51312173],[127.08469463,37.51309435],[127.08503166,37.51301325],[127.08534228,37.51288156],[127.08561453,37.51270433],[127.08583797,37.51248837],[127.08600399,37.51224198],[127.08610623,37.51197464],[127.08614075,37.51169661]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12488663,37.49485871],[127.12485211,37.49458061],[127.12474987,37.49431321],[127.12458385,37.49406676],[127.12436041,37.49385075],[127.12408816,37.49367347],[127.12377754,37.49354174],[127.12344051,37.49346062],[127.12309,37.49343323],[127.1227395,37.49346062],[127.12240246,37.49354174],[127.12209185,37.49367347],[127.12181959,37.49385075],[127.12159616,37.49406676],[127.12143013,37.49431321],[127.1213279,37.49458061],[127.12129337,37.49485871],[127.1213279,37.4951368],[127.12143013,37.49540421],[127.12159616,37.49565065],[127.12181959,37.49586666],[127.12209185,37.49604393],[127.12240246,37.49617565],[127.1227395,37.49625677],[127.12309,37.49628416],[127.12344051,37.49625677],[127.12377754,37.49617565],[127.12408816,37.49604393],[127.12436041,37.49586666],[127.12458385,37.49565065],[127.12474987,37.49540421],[127.12485211,37.4951368],[127.12488663,37.49485871]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10097103,37.51498273],[127.10093651,37.51470471],[127.10083427,37.51443737],[127.10066824,37.51419099],[127.10044481,37.51397504],[127.10017255,37.51379781],[127.09986194,37.51366612],[127.0995249,37.51358502],[127.0991744,37.51355764],[127.09882389,37.51358502],[127.09848686,37.51366612],[127.09817624,37.51379781],[127.09790399,37.51397504],[127.09768055,37.51419099],[127.09751453,37.51443737],[127.09741229,37.51470471],[127.09737777,37.51498273],[127.09741229,37.51526074],[127.09751453,37.51552808],[127.09768055,37.51577445],[127.09790399,37.5159904],[127.09817624,37.51616763],[127.09848686,37.51629931],[127.09882389,37.51638041],[127.0991744,37.51640779],[127.0995249,37.51638041],[127.09986194,37.51629931],[127.10017255,37.51616763],[127.10044481,37.5159904],[127.10066824,37.51577445],[127.10083427,37.51552808],[127.10093651,37.51526074],[127.10097103,37.51498273]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08214757,37.51842587],[127.08211305,37.51814786],[127.08201081,37.51788054],[127.08184478,37.51763417],[127.08162135,37.51741823],[127.0813491,37.51724101],[127.08103848,37.51710932],[127.08070145,37.51702823],[127.08035094,37.51700084],[127.08000044,37.51702823],[127.0796634,37.51710932],[127.07935279,37.51724101],[127.07908053,37.51741823],[127.0788571,37.51763417],[127.07869107,37.51788054],[127.07858883,37.51814786],[127.07855431,37.51842587],[127.07858883,37.51870387],[127.07869107,37.51897119],[127.0788571,37.51921756],[127.07908053,37.5194335],[127.07935279,37.51961071],[127.0796634,37.5197424],[127.08000044,37.51982349],[127.08035094,37.51985087],[127.08070145,37.51982349],[127.08103848,37.5197424],[127.0813491,37.51961071],[127.08162135,37.5194335],[127.08184478,37.51921756],[127.08201081,37.51897119],[127.08211305,37.51870387],[127.08214757,37.51842587]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.1106748,37.51595538],[127.11064028,37.51567736],[127.11053804,37.51541003],[127.11037202,37.51516365],[127.11014858,37.5149477],[127.10987633,37.51477047],[127.10956571,37.51463878],[127.10922868,37.51455769],[127.10887817,37.5145303],[127.10852767,37.51455769],[127.10819063,37.51463878],[127.10788002,37.51477047],[127.10760776,37.5149477],[127.10738433,37.51516365],[127.1072183,37.51541003],[127.10711606,37.51567736],[127.10708154,37.51595538],[127.10711606,37.51623339],[127.1072183,37.51650072],[127.10738433,37.51674709],[127.10760776,37.51696304],[127.10788002,37.51714026],[127.10819063,37.51727195],[127.10852767,37.51735304],[127.10887817,37.51738042],[127.10922868,37.51735304],[127.10956571,37.51727195],[127.10987633,37.51714026],[127.11014858,37.51696304],[127.11037202,37.51674709],[127.11053804,37.51650072],[127.11064028,37.51623339],[127.1106748,37.51595538]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10905468,37.50488491],[127.10902015,37.50460685],[127.10891792,37.50433948],[127.10875189,37.50409307],[127.10852845,37.50387708],[127.1082562,37.50369983],[127.10794559,37.50356812],[127.10760855,37.50348701],[127.10725804,37.50345963],[127.10690754,37.50348701],[127.1065705,37.50356812],[127.10625989,37.50369983],[127.10598764,37.50387708],[127.1057642,37.50409307],[127.10559817,37.50433948],[127.10549594,37.50460685],[127.10546141,37.50488491],[127.10549594,37.50516297],[127.10559817,37.50543033],[127.1057642,37.50567674],[127.10598764,37.50589272],[127.10625989,37.50606997],[127.1065705,37.50620168],[127.10690754,37.50628278],[127.10725804,37.50631017],[127.10760855,37.50628278],[127.10794559,37.50620168],[127.1082562,37.50606997],[127.10852845,37.50589272],[127.10875189,37.50567674],[127.10891792,37.50543033],[127.10902015,37.50516297],[127.10905468,37.50488491]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09893745,37.50268403],[127.09890293,37.50240596],[127.09880069,37.50213858],[127.09863467,37.50189216],[127.09841123,37.50167617],[127.09813898,37.50149891],[127.09782836,37.5013672],[127.09749133,37.50128609],[127.09714082,37.5012587],[127.09679032,37.50128609],[127.09645328,37.5013672],[127.09614267,37.50149891],[127.09587041,37.50167617],[127.09564698,37.50189216],[127.09548095,37.50213858],[127.09537871,37.50240596],[127.09534419,37.50268403],[127.09537871,37.50296209],[127.09548095,37.50322947],[127.09564698,37.50347588],[127.09587041,37.50369187],[127.09614267,37.50386912],[127.09645328,37.50400083],[127.09679032,37.50408194],[127.09714082,37.50410932],[127.09749133,37.50408194],[127.09782836,37.50400083],[127.09813898,37.50386912],[127.09841123,37.50369187],[127.09863467,37.50347588],[127.09880069,37.50322947],[127.09890293,37.50296209],[127.09893745,37.50268403]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10594884,37.49949514],[127.10591432,37.49921706],[127.10581208,37.49894967],[127.10564605,37.49870324],[127.10542262,37.49848724],[127.10515036,37.49830998],[127.10483975,37.49817825],[127.10450272,37.49809714],[127.10415221,37.49806975],[127.1038017,37.49809714],[127.10346467,37.49817825],[127.10315406,37.49830998],[127.1028818,37.49848724],[127.10265837,37.49870324],[127.10249234,37.49894967],[127.1023901,37.49921706],[127.10235558,37.49949514],[127.1023901,37.49977321],[127.10249234,37.5000406],[127.10265837,37.50028703],[127.1028818,37.50050302],[127.10315406,37.50068028],[127.10346467,37.500812],[127.1038017,37.50089311],[127.10415221,37.5009205],[127.10450272,37.50089311],[127.10483975,37.500812],[127.10515036,37.50068028],[127.10542262,37.50050302],[127.10564605,37.50028703],[127.10581208,37.5000406],[127.10591432,37.49977321],[127.10594884,37.49949514]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08570905,37.50618943],[127.08567453,37.50591138],[127.08557229,37.50564401],[127.08540626,37.5053976],[127.08518283,37.50518162],[127.08491057,37.50500437],[127.08459996,37.50487266],[127.08426292,37.50479156],[127.08391242,37.50476417],[127.08356191,37.50479156],[127.08322488,37.50487266],[127.08291426,37.50500437],[127.08264201,37.50518162],[127.08241858,37.5053976],[127.08225255,37.50564401],[127.08215031,37.50591138],[127.08211579,37.50618943],[127.08215031,37.50646748],[127.08225255,37.50673485],[127.08241858,37.50698125],[127.08264201,37.50719722],[127.08291426,37.50737447],[127.08322488,37.50750617],[127.08356191,37.50758728],[127.08391242,37.50761466],[127.08426292,37.50758728],[127.08459996,37.50750617],[127.08491057,37.50737447],[127.08518283,37.50719722],[127.08540626,37.50698125],[127.08557229,37.50673485],[127.08567453,37.50646748],[127.08570905,37.50618943]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.10229945,37.52263074],[127.10226493,37.52235275],[127.10216269,37.52208544],[127.10199667,37.52183909],[127.10177323,37.52162316],[127.10150098,37.52144595],[127.10119036,37.52131427],[127.10085333,37.52123318],[127.10050282,37.5212058],[127.10015232,37.52123318],[127.09981528,37.52131427],[127.09950467,37.52144595],[127.09923241,37.52162316],[127.09900898,37.52183909],[127.09884295,37.52208544],[127.09874071,37.52235275],[127.09870619,37.52263074],[127.09874071,37.52290873],[127.09884295,37.52317604],[127.09900898,37.52342239],[127.09923241,37.52363831],[127.09950467,37.52381552],[127.09981528,37.5239472],[127.10015232,37.52402828],[127.10050282,37.52405566],[127.10085333,37.52402828],[127.10119036,37.5239472],[127.10150098,37.52381552],[127.10177323,37.52363831],[127.10199667,37.52342239],[127.10216269,37.52317604],[127.10226493,37.52290873],[127.10229945,37.52263074]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11534947,37.49865524],[127.11531495,37.49837716],[127.11521271,37.49810977],[127.11504669,37.49786333],[127.11482325,37.49764733],[127.114551,37.49747006],[127.11424038,37.49733834],[127.11390335,37.49725723],[127.11355284,37.49722984],[127.11320234,37.49725723],[127.1128653,37.49733834],[127.11255469,37.49747006],[127.11228243,37.49764733],[127.112059,37.49786333],[127.11189297,37.49810977],[127.11179073,37.49837716],[127.11175621,37.49865524],[127.11179073,37.49893332],[127.11189297,37.49920071],[127.112059,37.49944714],[127.11228243,37.49966314],[127.11255469,37.4998404],[127.1128653,37.49997212],[127.11320234,37.50005323],[127.11355284,37.50008061],[127.11390335,37.50005323],[127.11424038,37.49997212],[127.114551,37.4998404],[127.11482325,37.49966314],[127.11504669,37.49944714],[127.11521271,37.49920071],[127.11531495,37.49893332],[127.11534947,37.49865524]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.09239616,37.507911],[127.09236164,37.50763295],[127.0922594,37.50736559],[127.09209338,37.50711919],[127.09186994,37.50690322],[127.09159769,37.50672597],[127.09128707,37.50659426],[127.09095004,37.50651316],[127.09059953,37.50648577],[127.09024903,37.50651316],[127.08991199,37.50659426],[127.08960138,37.50672597],[127.08932912,37.50690322],[127.08910569,37.50711919],[127.08893966,37.50736559],[127.08883742,37.50763295],[127.0888029,37.507911],[127.08883742,37.50818904],[127.08893966,37.5084564],[127.08910569,37.5087028],[127.08932912,37.50891877],[127.08960138,37.50909601],[127.08991199,37.50922771],[127.09024903,37.50930881],[127.09059953,37.5093362],[127.09095004,37.50930881],[127.09128707,37.50922771],[127.09159769,37.50909601],[127.09186994,37.50891877],[127.09209338,37.5087028],[127.0922594,37.5084564],[127.09236164,37.50818904],[127.09239616,37.507911]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.08881832,37.51870384],[127.08878379,37.51842584],[127.08868156,37.51815851],[127.08851553,37.51791215],[127.0882921,37.5176962],[127.08801984,37.51751898],[127.08770923,37.5173873],[127.08737219,37.5173062],[127.08702169,37.51727882],[127.08667118,37.5173062],[127.08633414,37.5173873],[127.08602353,37.51751898],[127.08575128,37.5176962],[127.08552784,37.51791215],[127.08536182,37.51815851],[127.08525958,37.51842584],[127.08522505,37.51870384],[127.08525958,37.51898185],[127.08536182,37.51924917],[127.08552784,37.51949553],[127.08575128,37.51971147],[127.08602353,37.51988868],[127.08633414,37.52002036],[127.08667118,37.52010145],[127.08702169,37.52012883],[127.08737219,37.52010145],[127.08770923,37.52002036],[127.08801984,37.51988868],[127.0882921,37.51971147],[127.08851553,37.51949553],[127.08868156,37.51924917],[127.08878379,37.51898185],[127.08881832,37.51870384]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.11766549,37.50661914],[127.11763096,37.50634108],[127.11752873,37.50607372],[127.1173627,37.50582731],[127.11713927,37.50561133],[127.11686701,37.50543408],[127.1165564,37.50530238],[127.11621936,37.50522127],[127.11586886,37.50519388],[127.11551835,37.50522127],[127.11518131,37.50530238],[127.1148707,37.50543408],[127.11459845,37.50561133],[127.11437501,37.50582731],[127.11420899,37.50607372],[127.11410675,37.50634108],[127.11407222,37.50661914],[127.11410675,37.50689718],[127.11420899,37.50716455],[127.11437501,37.50741095],[127.11459845,37.50762692],[127.1148707,37.50780417],[127.11518131,37.50793587],[127.11551835,37.50801697],[127.11586886,37.50804436],[127.11621936,37.50801697],[127.1165564,37.50793587],[127.11686701,37.50780417],[127.11713927,37.50762692],[127.1173627,37.50741095],[127.11752873,37.50716455],[127.11763096,37.50689718],[127.11766549,37.50661914]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12041878,37.49293129],[127.12038426,37.49265319],[127.12028202,37.49238578],[127.12011599,37.49213932],[127.11989256,37.49192331],[127.1196203,37.49174603],[127.11930969,37.49161429],[127.11897266,37.49153317],[127.11862215,37.49150578],[127.11827164,37.49153317],[127.11793461,37.49161429],[127.117624,37.49174603],[127.11735174,37.49192331],[127.11712831,37.49213932],[127.11696228,37.49238578],[127.11686004,37.49265319],[127.11682552,37.49293129],[127.11686004,37.49320939],[127.11696228,37.4934768],[127.11712831,37.49372325],[127.11735174,37.49393926],[127.117624,37.49411654],[127.11793461,37.49424827],[127.11827164,37.49432939],[127.11862215,37.49435678],[127.11897266,37.49432939],[127.11930969,37.49424827],[127.1196203,37.49411654],[127.11989256,37.49393926],[127.12011599,37.49372325],[127.12028202,37.4934768],[127.12038426,37.49320939],[127.12041878,37.49293129]]]}"
